categoria,subcategoria,descripcion,unidades,precio,marca
Despensa,Aperitivos y frutos secos,Aceitunas Negras sin Hueso Lata 150 Gr,"7,93 € / 1 Kg","1,29 €
1,19 €",CONSUM
Despensa,Aperitivos y frutos secos,Cacahuetes con Cáscara Natural Tostado Bolsa 250 Gr,"4,00 € / 1 Kg","1,05 €
1,00 €",CONSUM
Despensa,Aperitivos y frutos secos,Cacahuetes con Cáscara Tostados con Sal Bolsa 250 Gr,"4,00 € / 1 Kg","1,05 €
1,00 €",CONSUM
Despensa,Aperitivos y frutos secos,Ganchito Maíz Sabor Queso Bolsa 80 Gr,"8,75 € / 1 Kg","0,75 €
0,70 €",CONSUM
Despensa,Aperitivos y frutos secos,Aceitunas Rellenas Anchoa Suave Pack 3 3 x 50 Gr,"17,66 € / 1 Kg","2,99 €
2,65 €",JOLCA
Despensa,Aperitivos y frutos secos,Altramuces Tarro 380 Gr,"4,08 € / 1 Kg","1,69 €
1,55 €",SALADITOS
Despensa,Aperitivos y frutos secos,Patatas Original 165 Gr,"12,06 € / 1 Kg","2,55 €
1,99 €",PRINGLES
Despensa,Aperitivos y frutos secos,Patatas Sour Cream 165 Gr,"12,06 € / 1 Kg","2,55 €
1,99 €",PRINGLES
Despensa,Aperitivos y frutos secos,Cacahuete Collaret Bolsa 500 Gr,"5,98 € / 1 Kg","3,59 €
2,99 €",
Despensa,Aperitivos y frutos secos,Patatas Fritas Lisas Sabor Campesinas 150 Gr,"7,67 € / 1 Kg","1,20 €
1,15 €",CONSUM
Despensa,Aperitivos y frutos secos,Aceituna Manzanilla sin Hueso Pack de 3 150 Gr,"11,27 € / 1 Kg","1,89 €
1,69 €",JOLCA
Despensa,Aperitivos y frutos secos,Aceituna Cacereña Negra Sin Hueso 150 Gr,"11,67 € / 1 Kg","1,95 €
1,75 €",JOLCA
Despensa,Aperitivos y frutos secos,Guindilla Rubia Picante Toreras Frasco 120 Gr,"14,16 € / 1 Kg","1,99 €
1,70 €",KIMBO
Despensa,Aperitivos y frutos secos,Coctel Frutos Secos sin Cáscara 170 Gr,"8,76 € / 1 Kg","1,75 €
1,49 €",FRIT RAVICH
Despensa,Aperitivos y frutos secos,Pipas XXL Bolsa 170 Gr,"10,33 € / 1 Kg","1,85 €
1,55 €",EL MANISERO
Despensa,Aperitivos y frutos secos,Conos de Maíz 3D's Sabor Queso y Bacon 100 Gr,"16,00 € / 1 Kg","1,89 €
1,60 €",MATUTANO
Despensa,Aperitivos y frutos secos,Crackers Quinoa y Chía Bote 250 Gr,"7,40 € / 1 Kg","2,15 €
1,85 €",GULLON
